"Season","TeamName","Tempo","RankTempo","AdjTempo","RankAdjTempo","OE","RankOE","AdjOE","RankAdjOE","DE","RankDE","AdjDE","RankAdjDE","AdjEM","RankAdjEM"
"2025","Missouri",69.707,93,68.3514,133,120.952,5,126.17,5,102.461,90,100.356,57,25.8134,12
"2025","Missouri St.",64.3613,344,64.0847,340,102.365,266,102.097,262,108.719,243,107.808,185,-5.71117,234
"2025","Monmouth",67.6294,200,67.6396,173,103.186,251,104.099,229,110.878,292,113.489,300,-9.38992,276
"2025","Montana",67.4729,212,67.3381,198,110.59,82,110.618,109,111.242,301,111.772,263,-1.15354,178
"2025","Montana St.",66.6436,258,66.235,253,106.784,164,106.546,192,106.334,185,108.261,200,-1.71561,185
"2025","Morehead St.",64.7139,335,64.0672,341,98.336,324,98.4918,327,107.033,201,112.784,285,-14.2919,325
"2025","Morgan St.",71.5408,30,70.4662,47,105.813,181,103.792,237,115.455,346,118.965,357,-15.1728,331
"2025","Mount St. Mary's",67.9348,188,68.1705,141,102.386,263,101.194,285,104.24,136,109.334,214,-8.1397,260
"2025","Murray St.",65.4415,314,65.1464,309,105.4,196,106.537,195,105.138,161,105.151,129,1.38661,147
"2025","N.C. State",65.6406,310,65.2107,303,105.284,201,108.312,156,107.542,212,105.296,134,3.01564,127
"2025","Navy",66.7654,247,67.0448,211,104.141,231,101.945,269,105.473,167,111.164,249,-9.21896,274
"2025","Nebraska",68.8363,137,67.5958,178,107.12,156,113.172,79,102.439,89,97.5161,32,15.6559,52
"2025","Nebraska Omaha",68.7237,145,67.711,167,111.992,62,111.28,100,111.148,298,112.578,281,-1.29846,179
"2025","Nevada",64.5622,340,63.8831,346,111.613,64,113.823,71,103.885,125,103.148,94,10.6755,76
"2025","New Hampshire",68.3755,167,67.5548,182,95.7757,349,94.6416,356,112.525,325,115.857,330,-21.2153,355
"2025","New Mexico",73.5551,5,73.3885,4,109.387,109,113.71,73,96.7867,18,96.5436,27,17.166,40
"2025","New Mexico St.",66.7059,252,65.4462,293,100.484,307,103.346,243,99.4186,39,100.779,63,2.56758,135
"2025","New Orleans",69.5396,98,69.4334,72,96.946,339,99.6088,312,117.949,356,118.043,354,-18.4338,350
"2025","Niagara",64.715,334,65.1319,310,102.416,262,100.856,292,109.889,269,115.788,329,-14.9321,328
"2025","Nicholls",68.389,164,68.3755,132,105.703,184,107.38,172,105.104,159,107.97,190,-0.589737,171
"2025","NJIT",66.7487,249,66.6162,230,94.6659,353,93.2822,359,110.382,282,113.924,308,-20.6414,354
"2025","Norfolk St.",67.331,224,66.6817,228,111.173,72,109.48,129,106.025,178,110.84,243,-1.35952,180
"2025","North Alabama",67.3164,225,66.8917,220,115.804,26,112.612,85,104.563,144,107.672,183,4.9397,111
"2025","North Carolina",71.2638,36,70.9806,30,113.935,41,119.187,22,106.505,188,101.981,78,17.2056,39
"2025","North Carolina A&T",69.2962,116,69.3451,76,98.6018,322,97.9923,333,110.898,293,113.498,301,-15.5055,332
"2025","North Carolina Central",68.675,149,66.9412,217,105.832,180,103,249,112.055,315,116.615,340,-13.6153,320
"2025","North Dakota",70.2241,66,69.1773,88,108.714,123,108.224,159,117.505,354,117.374,344,-9.14925,270
"2025","North Dakota St.",66.2716,277,65.1197,311,119.356,7,116.212,49,112.29,321,113.059,288,3.15292,126
"2025","North Florida",72.6177,15,72.4499,9,110.185,89,110.113,122,116.681,352,117.91,352,-7.79679,258
"2025","North Texas",60.8827,362,60.6765,362,111.28,70,110.544,110,97.979,24,97.7467,35,12.7976,61
"2025","Northeastern",67.229,229,67.627,174,104.623,220,104.25,227,103.874,124,107.709,184,-3.45907,212
"2025","Northern Arizona",67.0847,234,67.0637,209,108.563,129,105.704,208,109.804,266,112.618,282,-6.91403,246
"2025","Northern Colorado",69.2518,118,69.3887,74,114.118,38,112.123,91,107.592,213,109.336,215,2.78663,130
"2025","Northern Illinois",70.3397,60,69.3177,77,95.1164,351,95.2167,351,112.789,328,113.742,305,-18.5258,351
"2025","Northern Iowa",65.3181,319,65.4996,289,111.542,67,110.453,113,103.514,114,104.229,112,6.22445,100
"2025","Northern Kentucky",66.6583,254,66.0898,265,103.102,254,102.249,261,106.96,199,108.614,205,-6.36484,240
"2025","Northwestern",66.0599,288,64.9827,318,109.147,114,115.052,61,103.056,104,98.7097,46,16.3425,49
"2025","Northwestern St.",64.3003,346,64.3522,333,101.101,288,102.357,255,106.331,183,107.85,188,-5.49251,229
"2025","Notre Dame",65.5836,311,65.1867,305,109.87,98,114.024,70,109.017,251,106.496,157,7.52835,94
"2025","Oakland",64.4243,342,63.9512,344,105.684,185,107.089,177,109.625,264,109.786,224,-2.69661,197
"2025","Ohio",71.5992,28,70.5836,43,109.39,108,107.205,174,105.814,173,108.343,202,-1.13861,177
"2025","Ohio St.",68.8036,140,67.5537,183,111.916,63,118.076,31,103.403,110,98.5282,43,19.5476,32
"2025","Oklahoma",69.9845,80,68.7878,115,111.567,66,118.345,29,105.992,177,101.775,74,16.5702,45
"2025","Oklahoma St.",71.4901,31,71.443,21,101.505,281,108.648,143,106.82,194,102.144,81,6.50431,97
"2025","Old Dominion",66.7554,248,66.5208,234,101.036,291,100.823,293,110.641,285,113.064,289,-12.241,306
"2025","Oral Roberts",68.3983,163,67.787,163,104.224,227,103.551,239,119.876,362,117.677,347,-14.1268,324
"2025","Oregon",68.8186,138,68.1356,144,110.747,78,117.691,35,103.006,101,98.1643,40,19.527,33
"2025","Oregon St.",64.7167,333,64.126,338,115.601,29,117.131,38,105.287,164,106.921,166,10.2101,81
"2025","Pacific",67.6612,198,66.6935,227,99.3399,315,101.978,266,113.078,333,111.97,270,-9.99133,283
"2025","Penn",67.4298,215,67.0581,210,102.454,260,104.456,224,113.12,335,114.571,314,-10.1153,286
"2025","Penn St.",70.9179,41,70.062,56,111.031,74,114.595,66,103.68,119,102.162,82,12.433,64
"2025","Pepperdine",69.6408,94,69.6607,66,102.078,273,105.414,212,111.581,307,111.766,262,-6.35236,239
"2025","Pittsburgh",67.0193,236,66.3629,243,113.028,56,117.139,37,106.216,181,103.012,91,14.1268,58
"2025","Portland",69.0106,125,68.7379,118,102.218,270,106.431,198,115.613,348,114.73,316,-8.29919,261
"2025","Portland St.",68.3831,165,68.5529,123,104.598,222,101.487,278,102.57,92,104.158,111,-2.67067,196
"2025","Prairie View A&M",71.5746,29,70.5813,44,98.1811,326,96.0817,344,114.873,341,117.892,351,-21.8107,357
"2025","Presbyterian",65.666,307,64.4253,328,106.943,159,105.18,215,110.24,278,110.619,239,-5.43888,228
"2025","Princeton",68.2495,174,66.8672,221,105.207,203,105.525,210,106.989,200,107.909,189,-2.38432,191
"2025","Providence",66.6149,262,66.599,231,106.877,161,112.989,82,107.674,215,105.276,133,7.7122,92
"2025","Purdue",66.625,260,65.4385,294,116.234,23,124.068,10,105.121,160,99.4187,51,24.6491,16
"2025","Purdue Fort Wayne",70.0698,74,69.865,63,112.341,60,110.417,114,107.821,219,110.549,236,-0.132215,163
"2025","Queens",69.7972,86,68.9734,102,107.611,144,106.389,199,107.506,210,109.8,225,-3.41101,208
"2025","Quinnipiac",71.6818,24,72.1772,13,102.547,259,101.615,276,99.7019,47,104.904,121,-3.28875,207
"2025","Radford",64.6154,339,63.2389,355,110.581,83,110.325,117,109.318,258,109.776,222,0.549181,156
"2025","Rhode Island",70.7581,46,70.6443,42,107.702,141,109.171,135,104.053,129,107.154,173,2.01739,142
"2025","Rice",65.9839,291,65.6193,285,107.13,154,108.124,160,106.603,192,109.827,226,-1.70304,184
"2025","Richmond",64.3014,345,64.0045,342,100.079,310,103.438,240,111.044,295,109.673,221,-6.23567,238
"2025","Rider",65.4319,315,65.3145,302,100.853,297,100.985,289,110.331,280,115.084,320,-14.0986,323
"2025","Robert Morris",68.906,131,68.31,134,108.966,119,106.087,202,101.223,67,105.222,131,0.865259,152
"2025","Rutgers",69.7631,88,68.9727,103,109.288,111,116.182,51,108.719,242,104.632,115,11.5509,69
"2025","Sacramento St.",65.7768,301,65.833,277,95.961,347,95.246,349,111.077,296,112.515,280,-17.2688,339
"2025","Sacred Heart",70.3089,61,70.5103,46,107.24,153,105.72,207,107.498,209,113.383,296,-7.66325,256
"2025","Saint Francis",66.9358,241,67.1052,207,101.249,284,101.284,282,110.3,279,115.233,322,-13.9491,321
"2025","Saint Joseph's",68.32,169,68.282,136,109.897,96,111.639,95,98.8172,30,100.762,62,10.8775,75
"2025","Saint Louis",68.1626,175,67.5347,185,106.993,158,109.449,131,103.565,117,103.856,106,5.59306,105
"2025","Saint Mary's",63.5488,359,62.1594,359,115.834,25,117.11,39,96.0396,16,93.5387,11,23.5708,20
"2025","Saint Peter's",64.2547,347,63.6756,348,98.6666,321,96.3803,341,102.157,86,106.763,162,-10.3829,288
"2025","Sam Houston St.",68.129,178,67.7749,164,105.156,205,110.369,116,111.481,306,110.831,242,-0.462468,168
"2025","Samford",71.4811,32,71.1311,27,113.865,43,113.287,77,105,156,107.844,187,5.44353,106
"2025","San Diego",71.6354,26,71.1453,26,97.5331,331,99.7448,310,111.408,303,110.296,232,-10.5517,289
"2025","San Diego St.",66.2806,275,66.0977,264,105.406,194,110.529,111,95.8685,15,93.7566,13,16.7726,42
"2025","San Francisco",68.5006,153,67.6861,169,110.317,87,112.318,87,100.062,51,99.8503,53,12.4672,63
"2025","San Jose St.",66.4614,269,66.4432,237,104.758,219,108.78,141,110.737,287,109.374,217,-0.594643,172
"2025","Santa Clara",70.0435,76,69.2762,80,114.644,34,116.865,42,102.362,88,101.691,73,15.1736,54
"2025","Seattle",67.4207,216,66.0365,267,103.339,248,106.182,201,102.114,85,104.806,120,1.37604,149
"2025","Seton Hall",64.8137,331,64.5732,325,94.6613,354,100.051,307,105.512,169,102.531,83,-2.47988,193
"2025","Siena",67.54,203,67.2725,202,105.428,192,104.115,228,104.753,150,110.535,235,-6.41956,241
"2025","SIUE",67.3957,218,66.5294,233,104.25,226,101.921,270,100.884,64,107.478,180,-5.55712,231
"2025","SMU",69.4625,103,69.1477,92,117.074,19,118.606,25,103.966,127,102.041,80,16.5652,46
"2025","South Alabama",63.8927,354,63.2785,352,108.598,128,107.661,166,99.275,35,103.521,99,4.13927,117
"2025","South Carolina",67.0385,235,65.7494,281,104.05,235,110.467,112,105.323,165,98.7731,48,11.694,67
"2025","South Carolina St.",70.6481,51,69.1494,91,106.227,170,103.603,238,101.541,73,106.268,154,-2.66536,195
"2025","South Dakota",74.8665,3,74.6933,3,113.116,54,110.408,115,115.195,342,115.996,332,-5.58763,232
"2025","South Dakota St.",69.8875,85,69.1934,87,113.268,51,110.977,104,107.037,202,107.106,170,3.87132,120
"2025","South Florida",69.7863,87,68.5415,125,104.817,214,103.99,232,106.75,193,106.693,160,-2.70331,198
"2025","Southeast Missouri",68.9918,126,68.9875,100,104.801,217,103.367,242,100.151,54,106.31,155,-2.94292,202
"2025","Southeastern Louisiana",67.4433,214,67.3614,196,105.501,189,105.282,214,104.322,139,107.813,186,-2.531,194
"2025","Southern",70.2983,62,69.1164,94,100.747,303,100.734,297,99.3632,36,105.507,136,-4.7729,225
"2025","Southern Illinois",68.2645,172,68.2544,137,105.104,206,105.744,206,109.058,252,108.063,191,-2.31972,188
"2025","Southern Indiana",68.1386,177,67.2033,203,100.821,299,98.8615,323,109.06,253,115.399,324,-16.5372,335
"2025","Southern Miss",71.3258,33,71.4914,20,97.648,329,98.3129,331,106.911,196,108.977,208,-10.6639,291
"2025","Southern Utah",70.0894,73,69.1647,90,97.3798,333,100.625,302,108.356,233,110.564,237,-9.9391,280
"2025","St. Bonaventure",64.8247,330,64.1139,339,106.876,162,108.031,163,100.071,52,101.843,76,6.188,101
"2025","St. John's",70.2764,64,70.1573,52,110.067,93,113.8,72,92.1733,3,89.1391,2,24.6607,15
"2025","St. Thomas",69.2545,117,67.9382,152,117.535,15,114.743,64,109.978,271,111.425,254,3.31802,125
"2025","Stanford",67.5297,205,66.8094,225,110.434,85,112.88,83,105.065,157,103.544,100,9.3359,86
"2025","Stephen F. Austin",67.3453,223,67.6838,170,94.7754,352,95.2784,348,101.77,76,104.922,122,-9.64321,278
"2025","Stetson",68.8397,136,67.9041,157,100.671,304,99.8653,309,117.959,357,119.156,358,-19.2909,352
"2025","Stonehill",65.7241,302,65.3202,301,103.353,246,101.959,268,107.906,221,115.459,325,-13.5006,318
"2025","Stony Brook",64.6404,338,64.891,319,101.074,290,101.982,265,115.656,350,117.729,348,-15.747,333
"2025","Syracuse",69.1589,121,68.7652,116,106.124,173,110.685,107,111.402,302,107.303,176,3.38143,123
"2025","Tarleton St.",67.5115,209,65.8558,275,90.3221,361,94.3942,357,104.973,154,104.367,113,-9.97294,281
"2025","TCU",67.2576,227,66.9834,214,101.019,293,107.097,176,101.785,77,97.3702,31,9.72689,82
"2025","Temple",69.7242,92,69.0499,98,109.287,112,110.17,120,109.619,263,110.886,245,-0.716156,173
"2025","Tennessee",65.6754,306,63.9782,343,113.288,50,118.494,27,93.3229,6,87.0921,1,31.4023,5
"2025","Tennessee Martin",67.2186,230,66.9458,216,101.113,287,100.766,296,105.858,175,111.797,264,-11.0307,295
"2025","Tennessee St.",71.78,22,71.1952,25,104.187,230,102.339,256,103.28,107,110.067,230,-7.7274,257
"2025","Tennessee Tech",68.708,147,68.1471,143,102.417,261,101.386,281,107.208,203,113.578,302,-12.1926,304
"2025","Texas",68.4432,159,67.4601,189,113.415,49,116.688,44,103.041,102,100.699,60,15.9891,51
"2025","Texas A&M",67.8164,192,66.8237,223,108.88,122,115.938,54,99.1629,32,92.9526,8,22.9851,22
"2025","Texas A&M Corpus Chris",67.9723,183,67.9159,154,107.646,143,106.999,180,104.435,142,106.817,164,0.182846,161
"2025","Texas Southern",71.0748,38,70.0057,58,97.5981,330,96.3041,343,100.574,59,105.802,142,-9.4981,277
"2025","Texas St.",66.7091,251,66.0369,266,109.863,99,111.094,103,109.387,259,113.475,299,-2.38142,190
"2025","Texas Tech",66.6175,261,65.887,274,118.765,9,124.303,9,98.2997,27,96.7141,29,27.5888,7
"2025","The Citadel",65.3403,318,64.6737,323,95.3861,350,96.0374,345,116.684,353,117.419,345,-21.3818,356
"2025","Toledo",69.2482,119,68.3867,129,109.683,104,110.867,106,115.448,345,117.984,353,-7.11686,250
"2025","Towson",63.9736,353,63.7111,347,106.334,167,106.796,189,103.452,112,105.824,143,0.972361,150
"2025","Troy",66.6464,257,66.2518,252,107.273,152,106.804,187,99.1606,31,101.793,75,5.01153,109
"2025","Tulane",67.7273,196,67.1186,206,108.223,134,107.942,164,104.294,138,107.344,178,0.597591,155
"2025","Tulsa",67.4777,211,66.3947,238,101.567,280,100.66,301,108.039,224,110.774,240,-10.1137,285
"2025","UAB",70.001,79,69.3841,75,117.427,18,117.355,36,108.994,250,112.169,276,5.18549,107
"2025","UC Davis",68.4612,158,67.5689,180,96.915,340,97.1945,337,102.21,87,102.851,88,-5.6567,233
"2025","UC Irvine",69.4983,101,68.9041,107,105.254,202,105.594,209,92.8447,4,94.074,14,11.5199,70
"2025","UC Riverside",67.8136,194,67.4441,191,107.692,142,110.681,108,108.851,246,108.784,207,1.89714,143
"2025","UC San Diego",67.4902,210,66.2914,250,117.036,20,116.247,48,94.1327,7,97.6723,34,18.5746,35
"2025","UC Santa Barbara",66.2741,276,65.4668,291,110.594,80,109.32,133,103.293,108,107.548,181,1.77217,145
"2025","UCF",72.6653,14,72.1741,14,107.355,150,115.532,56,108.725,244,105.261,132,10.2701,80
"2025","UCLA",66.4929,268,65.0437,313,112.018,61,116.78,43,98.1201,26,95.0943,18,21.6855,27
"2025","UMass Lowell",69.6299,96,69.127,93,109.624,106,109.392,132,108.861,247,115.144,321,-5.75234,235
"2025","UMBC",70.8713,42,70.9065,33,107.548,146,107.076,178,111.824,311,118.342,355,-11.266,298
"2025","UNC Asheville",70.1917,69,68.5953,122,111.066,73,109.942,125,112.147,317,112.763,284,-2.82086,201
"2025","UNC Greensboro",64.6607,336,64.1626,336,109.635,105,108.604,146,104.153,133,105.79,140,2.81312,129
"2025","UNC Wilmington",66.3789,272,65.7955,278,114.77,33,113.206,78,104.584,146,108.124,193,5.08203,108
"2025","UNLV",65.9591,293,65.9428,271,105.476,191,108.234,158,102.987,100,100.465,59,7.76891,91
"2025","USC",69.4336,105,68.6699,120,109.793,100,116.615,47,108.121,227,104.128,110,12.4866,62
"2025","USC Upstate",73.4688,6,72.9067,6,99.2364,316,99.539,314,116.485,351,116.381,338,-16.842,338
"2025","UT Arlington",68.4761,156,67.9278,153,105.379,197,107.554,170,108.023,223,111.986,272,-4.43218,221
"2025","UT Rio Grande Valley",70.7514,47,70.6893,41,104.925,212,104.984,217,108.401,235,111.124,247,-6.14025,236
"2025","Utah",68.9487,128,68.8797,109,109.078,115,113.565,75,103.489,113,101.953,77,11.6124,68
"2025","Utah St.",67.8198,191,68.211,140,118.243,11,120.953,16,105.569,171,106.267,153,14.6861,56
"2025","Utah Tech",68.3804,166,67.5393,184,100.098,309,103.201,245,112.178,319,114.532,313,-11.3301,299
"2025","Utah Valley",68.7219,146,68.1656,142,107.306,151,106.519,196,100.149,53,102.98,90,3.53951,122
"2025","UTEP",68.882,132,68.7924,114,102.96,256,106.009,203,102.86,98,105.106,126,0.903015,151
"2025","UTSA",69.7584,89,70.3388,50,105.982,178,107.659,167,110.427,284,110.393,234,-2.7349,200
"2025","Valparaiso",68.5937,151,68.7564,117,105.496,190,106.538,194,110.747,288,112.086,274,-5.54832,230
"2025","Vanderbilt",69.9285,83,69.459,71,114.461,35,119.809,19,105.505,168,102.009,79,17.8005,38
"2025","VCU",66.8,246,66.5667,232,115.956,24,116.921,41,93.1602,5,95.6604,20,21.2607,28
"2025","Vermont",64.0723,352,62.575,358,101.428,282,100.277,305,101.818,78,105.525,137,-5.24893,227
"2025","Villanova",63.6642,355,63.2499,353,116.687,22,119.677,20,105.844,174,104.521,114,15.1558,55
"2025","Virginia",61.4103,361,61.3281,361,105.919,179,111.758,93,108.189,228,105.576,138,6.18153,102
"2025","Virginia Tech",66.1946,280,65.4922,290,105.309,200,108.361,153,109.311,257,106.798,163,1.56396,146
"2025","VMI",68.4839,155,68.5529,124,100.84,298,100.802,294,111.129,297,111.851,267,-11.0485,296
"2025","Wagner",60.3427,363,60.4462,363,94.2928,356,93.1075,361,103.255,105,111.383,253,-18.2759,348
"2025","Wake Forest",67.8804,189,67.4965,188,104.103,232,109.058,138,101.52,72,98.7407,47,10.3175,78
"2025","Washington",68.7791,143,68.2368,138,103.934,237,109.9,127,108.944,249,103.9,107,6.00018,104
"2025","Washington St.",71.2753,35,70.4308,49,109.319,110,111.779,92,109.594,261,108.162,195,3.61632,121
"2025","Weber St.",65.8666,297,65.8895,273,102.383,265,101.439,279,112.177,318,112.854,287,-11.4149,300
"2025","West Georgia",68.9362,130,68.2996,135,98.3878,323,97.3733,336,114.508,340,115.653,327,-18.2795,349
"2025","West Virginia",65.0095,325,64.4228,329,102.868,257,110.143,121,97.9235,22,94.5623,15,15.5808,53
"2025","Western Carolina",71.2045,37,70.9373,32,93.486,358,95.8429,346,112.701,327,113.14,291,-17.2975,340
"2025","Western Illinois",65.107,324,64.5107,326,101.127,286,99.516,315,111.468,305,117.787,349,-18.2712,347
"2025","Western Kentucky",73.3413,7,72.4063,10,100.813,300,104.428,225,101.64,74,102.553,84,1.87472,144
"2025","Western Michigan",69.567,97,68.1328,145,103.358,245,101.551,277,111.598,308,113.194,293,-11.643,301
"2025","Wichita St.",68.938,129,68.7031,119,106.249,169,108.441,151,104.931,153,105.119,127,3.32226,124
"2025","William & Mary",70.6996,49,71.3592,22,108.601,127,108.552,148,110.049,272,112.837,286,-4.28554,220
"2025","Winthrop",73.9359,4,72.9699,5,110.056,94,109.1,137,107.329,206,109.844,227,-0.743787,174
"2025","Wisconsin",68.8477,135,67.752,166,117.549,14,123.98,11,102.089,84,97.2456,30,26.734,10
"2025","Wofford",64.8402,328,64.406,331,110.758,77,112.2,89,108.481,237,109.42,218,2.78083,131
"2025","Wright St.",68.2963,171,67.8426,160,110.237,88,109.459,130,110.959,294,113.921,307,-4.46248,222
"2025","Wyoming",65.3955,317,65.1589,308,100.995,295,104.695,221,108.529,238,106.14,147,-1.44518,181
"2025","Xavier",69.3723,109,69.2374,82,110.669,79,114.825,62,100.382,57,98.22,42,16.6053,44
"2025","Yale",69.358,113,68.0833,148,118.246,10,115.853,55,102.054,81,104.731,119,11.1218,72
"2025","Youngstown St.",70.2153,68,69.7273,65,104.93,210,102.878,250,102.852,97,106.422,156,-3.544,213
