Team,Conf,Adjusted Tempo,Raw,Average Possession Length Offense,Average Possession Length Defense,Adjusted Off. Efficiency,Raw,Adjusted Def. Efficiency,Raw
Abilene Christian,WAC,69.1,69.6,16.9,17.5,98.8,96.5,103,101.3
Air Force,MWC,64.4,64.7,19.7,17.1,99.8,96.4,112,112.1
Akron,MAC,72.2,72.9,15.7,17.1,112.1,113.2,106,103.3
Alabama,SEC,74.9,75.9,15,16.6,127.2,119.4,97.8,105.2
Alabama A&M,SWAC,71.9,72.8,16,16.9,93.2,95.8,115.6,109.9
Alabama St.,SWAC,68,69.5,16.6,17.8,102.4,104.8,113.1,106.3
Albany,AE,67.6,68.4,17.2,17.8,103.3,106.2,111.7,106.9
Alcorn St.,SWAC,65,66.5,19.3,16.5,99.4,98.3,111.7,109.2
American,PL,63.5,63.6,19.8,18,102.2,103.8,109.4,106.2
Appalachian St.,SB,63.5,64.1,19.6,17.5,101.7,103.1,101.5,100.3
Arizona,B12,70.2,70.5,16.4,17.6,120,114,94.9,99.6
Arizona St.,B12,68.7,70.1,17.3,16.9,112.2,103.7,99.9,105.5
Arkansas,SEC,69,70.1,16.7,17.5,111.7,106.9,95,99.4
Arkansas Pine Bluff,SWAC,72,73.1,16,16.9,95.1,96.5,122,118.6
Arkansas St.,SB,69.8,70.4,16.8,17.3,110.2,110.8,101.1,98.1
Army,PL,67.7,67.5,17.6,17.8,101.3,103.9,114.9,110.2
Auburn,SEC,68.5,69.4,17.1,17.7,130.6,122.9,93,99.2
Austin Peay,ASun,66,66.7,18.3,17.4,102.3,103.2,112,111.8
Ball St.,MAC,66.2,68.1,18.2,17,104.8,108,114,109.7
Baylor,B12,65.3,66.3,18.2,17.9,121,113.5,100.6,104.6
Bellarmine,ASun,66.3,67.2,18.2,17.4,104.2,104.6,121.8,120.1
Belmont,MVC,70.5,70.5,16.1,17.7,114.6,113.3,112.2,111
Bethune Cookman,SWAC,69,69.8,17.4,16.9,98,98.4,107.7,104
Binghamton,AE,65.8,66.4,19.3,16.6,99.6,101.9,112.6,108.7
Boise St.,MWC,65.8,66.1,18.6,17.9,116.6,113.5,100.2,99.9
Boston College,ACC,66.6,66.9,18.1,17.8,105.1,102.4,106.6,108.7
Boston University,PL,63.1,63.6,19.3,18,99,101,110.8,104.7
Bowling Green,MAC,69.1,70,17.3,17,100,103.5,110.7,107.9
Bradley,MVC,66.1,66.9,17.3,18.3,111.9,113.8,105,104.1
Brown,Ivy,66,67.4,17.2,18.1,104.1,104.9,107.6,105.7
Bryant,AE,72.3,72.9,16.1,16.9,107.4,109,107.1,103
Bucknell,PL,67.6,67.6,17.7,17.7,103,104.8,107.3,102.8
Buffalo,MAC,71.2,72.4,16.6,16.5,96.3,97.3,113.8,112.4
Butler,BE,67.8,67.3,18.6,17.1,116.6,110.1,105.1,108
BYU,B12,67.2,67.7,17.1,18.2,123.3,118,101,101.4
Cal Baptist,WAC,66.2,68,17.6,17.8,106.8,104.9,107.1,103.8
Cal Poly,BW,74.7,74.9,14.2,17.8,108,105,111.4,110.8
Cal St. Bakersfield,BW,66.1,67.4,18.7,16.9,106.9,105.6,113.3,111.6
Cal St. Fullerton,BW,68.2,68.7,17.4,17.4,95.5,91.1,113.6,114.1
California,ACC,67.8,68.2,18,17.2,111.3,108.4,107.2,109.6
,,Tempo,,Avg. Poss Length,,Off. Efficiency,,Def. Efficiency,
Team,Conf,Adjusted,Raw,Offense,Defense,Adjusted,Raw,Adjusted,Raw
Campbell,CAA,66.2,66.2,17.3,18.8,102.7,104,106.1,103.7
Canisius,MAAC,66.1,66.2,18.4,17.6,101.5,99.6,122.2,118.8
Central Arkansas,ASun,66.3,67.4,18.3,17.1,97.9,98.8,116.5,115.4
Central Connecticut,NEC,66,66.2,17.8,18.4,101.7,105.6,102.5,95.4
Central Michigan,MAC,67.5,68.7,17.3,17.6,106.7,105.8,109.1,108.3
Charleston,CAA,70.6,70.5,16.6,17.4,106.9,107.4,106,103.5
Charleston Southern,BSth,67.5,69,18,16.7,100.6,101,111.8,112.8
Charlotte,Amer,64.8,65.5,18.6,18,104.6,105.3,113.1,112.9
Chattanooga,SC,66.8,67.5,17.8,17.9,116.1,115.7,111.1,108.2
Chicago St.,NEC,68.6,69.3,17.6,16.9,92,90,116.3,112.9
Cincinnati,B12,65.4,65.7,18.2,18.3,112.5,108.1,96.3,99.7
Clemson,ACC,64,64.8,17.7,19.2,120.9,116.8,96.3,99.5
Cleveland St.,Horz,65.9,66.4,18.8,17.2,104.6,105.7,104.8,102.1
Coastal Carolina,SB,63.5,64.2,20.8,16,100.9,102.3,115.8,112.5
Colgate,PL,67.3,66.6,17.5,18.3,105.4,106,114,109.2
Colorado,B12,67.3,68.3,17.7,17.4,108.2,102,100.9,104.7
Colorado St.,MWC,66.1,66.7,17.5,18.3,115.3,111.4,100.8,100.7
Columbia,Ivy,70.6,71,16.3,17.4,107.1,108.6,116.2,112.2
Connecticut,BE,64.2,65.1,19.1,17.9,122.2,118,104,104.5
Coppin St.,MEAC,68.3,69.2,17.2,17.2,87.4,87.6,112,112.1
Cornell,Ivy,70.9,71.9,15.1,18.3,113.1,113.9,112.1,109.5
Creighton,BE,67.9,68.4,17.5,17.4,116,109.5,97.9,101.1
CSUN,BW,72.2,72.8,15.3,17.5,110,109.7,103.7,100
Dartmouth,Ivy,71.2,71.7,16.2,17.4,101.8,104.2,103.8,101.7
Davidson,A10,65.4,66.1,17.9,18.4,111.3,109.7,109,107.7
Dayton,A10,66.1,66.2,18.2,18.2,116.1,112.6,105.7,105.4
Delaware,CAA,70.7,70.4,16.3,17.7,108.3,107.4,117.1,113.5
Delaware St.,MEAC,70.7,71.6,16.9,16.7,101.5,103.7,113.6,108.7
Denver,Sum,66.7,68.1,18.6,16.7,99.1,101.8,111.4,111.8
DePaul,BE,67.2,67.8,18.6,16.8,108.7,104.2,106.1,107.7
Detroit Mercy,Horz,66.9,67.4,17.9,17.6,95.2,96,111.9,110.8
Drake,MVC,59.5,60,21.9,18,113.1,113.5,99.7,99.4
Drexel,CAA,63.1,64.1,19.6,17.9,101.9,104.8,104.8,102
Duke,ACC,65.9,66.4,17,19.1,128.8,125.3,89.8,92.1
Duquesne,A10,65.2,65.4,18.6,18.1,106.3,104.1,103.7,102.5
East Carolina,Amer,66.4,67,17.4,18.5,109,109.1,108.4,107
East Tennessee St.,SC,65.3,65.7,18.3,18.1,107.8,109.9,105.1,102.6
East Texas A&M,Slnd,67.4,67.9,18.2,17,96.9,94.6,112.4,110.8
Eastern Illinois,OVC,66.2,67,18.1,17.6,94,94.3,107.5,104
Eastern Kentucky,ASun,68,68.2,17.5,17.5,109.9,110.8,110.9,109.5
,,Tempo,,Avg. Poss Length,,Off. Efficiency,,Def. Efficiency,
Team,Conf,Adjusted,Raw,Offense,Defense,Adjusted,Raw,Adjusted,Raw
Eastern Michigan,MAC,67.2,68.1,17.5,17.8,103.8,106,114.6,111.7
Eastern Washington,BSky,67.3,68,17.3,18,102.7,103,113,112.5
Elon,CAA,65.2,65.5,19.4,17.4,107.2,108.4,109.1,106
Evansville,MVC,66.8,66.9,18.2,17.4,99.8,98.3,107,107.2
Fairfield,MAAC,65.5,65.7,17.6,18.7,100.2,101.1,116.3,111.1
Fairleigh Dickinson,NEC,69.5,68.8,16.7,18.1,98.4,101.1,111.9,107.4
FIU,CUSA,69,69.5,16.6,17.8,97.8,97.2,105.1,104.1
Florida,SEC,69.4,70.3,16.3,17.8,126.8,119.1,92.8,95.7
Florida A&M,SWAC,67.4,68.6,18,17.1,100.5,99.4,113.9,110.8
Florida Atlantic,Amer,69.3,70,16.1,18,113.7,110.9,109.4,109.1
Florida Gulf Coast,ASun,65.4,65.7,18.1,18.3,109.1,110.5,109,106.4
Florida St.,ACC,70,70.7,16.1,17.8,110,106.1,101.6,103.7
Fordham,A10,69.9,70.2,17.2,16.8,106.4,103,111.5,110
Fresno St.,MWC,70.9,71.3,16.7,17,101,97.1,108.1,110.4
Furman,SC,66,66.5,18.2,17.6,108.2,109,106.9,104.2
Gardner Webb,BSth,69.2,70.1,17,17.3,104,104.9,112.2,111.9
George Mason,A10,64.6,65.1,18.7,18.2,105.3,104.9,95.8,95.1
George Washington,A10,67.2,67.2,17.7,18,106.7,106.4,102.5,99.2
Georgetown,BE,68.4,68.4,17,18.2,108.3,104.3,98.9,99.6
Georgia,SEC,66.7,68.8,17.8,17.3,115.4,109.8,96.5,100.7
Georgia Southern,SB,69.7,70,16.2,18.1,103,104,110,107.6
Georgia St.,SB,69.1,69.4,17.1,17.3,106.7,106.3,115.7,113.4
Georgia Tech,ACC,68.7,69.4,17.6,17.2,108.2,105.2,101.3,103.5
Gonzaga,WCC,70.3,70.6,15.6,18.4,125.1,122.4,97.8,97.9
Grambling St.,SWAC,64.2,66.5,18.3,18,96.8,96.9,111.6,106.6
Grand Canyon,WAC,71.8,72.9,16,17.2,105.8,105.5,99.4,94.5
Green Bay,Horz,68.9,69,17.3,17.3,101.1,100.8,116.8,115.6
Hampton,CAA,65.6,66,19.1,17.3,104.4,105.3,108.3,106.4
Harvard,Ivy,65.7,66.9,17.8,17.9,102,101.7,110.3,108.6
Hawaii,BW,66,66.8,18.5,17.5,103.9,102.8,108.1,106
High Point,BSth,66.8,67.3,17.6,17.9,118.6,121.1,109.8,104.9
Hofstra,CAA,63.8,64.4,18.9,18.1,98.3,98,102.9,100.8
Holy Cross,PL,66.2,66,18.6,17.7,102.2,103.1,116.2,111.2
Houston,B12,61.1,62.1,19.5,18.9,124.8,118,89.4,91.3
Houston Christian,Slnd,65,64.9,18.9,17.9,102.4,100.8,111.3,108.7
Howard,MEAC,69.4,70.2,17.4,16.6,105.2,106.6,117.9,113.4
Idaho,BSky,66.2,66.6,18,17.7,109.1,109.3,117.8,115.2
Idaho St.,BSky,66.1,66.7,19.4,16.8,106.3,108.2,108.6,106.6
Illinois,B10,71.7,72.4,16.8,16.5,120.5,114.2,97.6,100.6
Illinois Chicago,MVC,69.2,68.6,17.2,17.8,109,107,108.4,108.7
,,Tempo,,Avg. Poss Length,,Off. Efficiency,,Def. Efficiency,
Team,Conf,Adjusted,Raw,Offense,Defense,Adjusted,Raw,Adjusted,Raw
Illinois St.,MVC,65.4,65.8,18.8,17.4,114.6,114.5,112.5,111.9
Incarnate Word,Slnd,64.4,64.8,19.4,17.4,107.4,108,113.7,108.9
Indiana,B10,68.3,69.4,17.1,17.5,115.3,109.1,98.7,104.1
Indiana St.,MVC,72.2,72,16.2,17,108,107.3,112.1,111.5
Iona,MAAC,68.9,69,17.8,17,97.2,98.9,106.8,101.8
Iowa,B10,69.9,71.6,15.6,17.8,118,114,106.9,110.4
Iowa St.,B12,68.8,69.7,16.4,18,119.4,113.8,92.9,95.6
IU Indy,Horz,65,66,18.9,17.4,109.1,108.4,122.3,119.1
Jackson St.,SWAC,68.8,70.5,18.1,15.7,101.2,98.8,107.8,106.3
Jacksonville,ASun,68,68.8,17.6,17.2,101.5,103.5,102.9,103.1
Jacksonville St.,CUSA,65.2,65.7,19.2,17.3,110,107.7,105.5,105.2
James Madison,SB,64.9,65.1,19,17.8,111.4,110.6,110.5,108.1
Kansas,B12,68.7,69.2,16.5,18.2,115.2,108.8,92,96.8
Kansas City,Sum,64.8,65.9,19.6,16.9,100.8,103.3,107.1,107.7
Kansas St.,B12,67.3,68.2,17.6,17.7,112.2,105.8,100.1,103.7
Kennesaw St.,CUSA,70.4,71,16.4,17.6,104.8,101.8,103.4,102.4
Kent St.,MAC,65.9,67.5,18.1,17.6,106.9,107.1,103,100
Kentucky,SEC,70.7,72.2,16.3,17,125.2,117.5,100.8,106.6
La Salle,A10,68.9,69.9,17.1,17.3,102.8,100.8,109.3,108.4
Lafayette,PL,66.2,66,18.2,18.1,98.6,101.7,109.3,104.2
Lamar,Slnd,65.6,65.9,18,18,103.5,103.5,104.7,102.6
Le Moyne,NEC,68.7,68.5,17.3,17.7,101.2,102.2,121.6,115.6
Lehigh,PL,67.3,66.7,17.5,18.4,101.1,101.8,111.1,107.4
Liberty,CUSA,65.4,66.3,18.7,17.3,108.9,108.6,97,94.3
Lindenwood,OVC,69.8,69.9,16.8,17.6,95.1,96.2,109.9,105
Lipscomb,ASun,66.2,67.6,17.5,17.8,112.9,115,103.4,100.5
Little Rock,OVC,67.2,68.1,18.2,16.9,98.7,99.6,103.2,97.1
LIU,NEC,65.2,65.3,19.1,17.5,94.7,98.2,104.7,99.4
Long Beach St.,BW,64.2,65.5,19,17.5,102.7,99.1,115,114
Longwood,BSth,69,70,16.7,17.4,106.5,109.2,110,108.1
Louisiana,SB,66.9,66.9,17.8,17.9,98.8,97.1,111.2,109.8
Louisiana Monroe,SB,68.1,68.3,17.9,17.3,96.6,96.2,114.7,112.5
Louisiana Tech,CUSA,64.6,66.1,18.7,17.5,111,107.6,106.7,104.6
Louisville,ACC,69,69.4,16.9,17.7,118.8,114.1,96.3,99.6
Loyola Chicago,A10,67.3,67.5,17.4,18.1,107.6,106.6,104.5,102.7
Loyola Marymount,WCC,67,68,17,18.3,103.8,101.6,103.3,104.9
Loyola MD,PL,66.9,66.9,18.4,17.4,100.4,102.3,113.3,107.5
LSU,SEC,67.9,69.3,17.2,17.4,111.1,107,100.7,103.5
Maine,AE,66.1,66.4,17.5,18.4,102.1,104.4,106.6,101.3
Manhattan,MAAC,67.7,67.4,17.9,17.7,107.5,108.7,115.1,108.6
,,Tempo,,Avg. Poss Length,,Off. Efficiency,,Def. Efficiency,
Team,Conf,Adjusted,Raw,Offense,Defense,Adjusted,Raw,Adjusted,Raw
Marist,MAAC,64.2,64.4,18.9,18.1,99.7,103.9,106.1,98.9
Marquette,BE,67.5,67.9,16.1,19,118.1,113.2,95.6,98.6
Marshall,SB,68.9,68.9,16.7,17.9,106.7,108,107.1,104.1
Maryland,B10,70,70.7,15.9,18.1,118.4,115.7,93.6,94.8
Maryland Eastern Shore,MEAC,66.4,68,18.2,16.9,93.8,92.2,118.4,118.3
Massachusetts,A10,70.4,70.8,16.6,17.4,103.8,101.3,106.8,105.1
McNeese,Slnd,65.2,65.8,17.6,18.6,114,113.7,101.1,98.2
Memphis,Amer,70.5,70.7,16.1,17.9,114.6,111.4,98.1,101.8
Mercer,SC,71.4,71.7,15.4,17.8,100.6,102.2,108.2,106.4
Mercyhurst,NEC,64.9,64.5,19.6,17.6,99.1,100.6,116.7,110.1
Merrimack,MAAC,64.9,64.8,17.9,19.1,100.2,100.9,103.6,100
Miami FL,ACC,67.4,67.5,17.4,18.1,114,108.9,116.4,118.8
Miami OH,MAC,69.3,70.2,16.6,17.5,108,110.1,108.3,104.6
Michigan,B10,69.9,70.8,15.8,18,117.1,111.5,94.7,99
Michigan St.,B10,67.4,68.9,17.2,17.8,118.7,113.1,92.2,96.5
Middle Tennessee,CUSA,68.4,69.2,16.9,17.7,109.7,106.1,105.6,104.4
Milwaukee,Horz,68.8,69.5,16.5,18,108.5,110.4,106.1,103.8
Minnesota,B10,62.4,63.6,19.5,17.8,111.1,105.4,102.7,107.2
Mississippi,SEC,68.2,69.5,16.8,17.8,118,111.4,95.9,101.2
Mississippi St.,SEC,67.8,69.4,16.6,17.7,119,113.1,98.6,104.3
Mississippi Valley St.,SWAC,64.6,66.1,19.6,16.3,82.1,78.2,126.6,126.2
Missouri,SEC,68.2,69.7,16.5,17.6,126.1,121,100.4,102.5
