Team,Conf,Adjusted Tempo,Raw,Average Possession Length Offense,Average Possession Length Defense,Adjusted Off. Efficiency,Raw,Adjusted Def. Efficiency,Raw
Missouri St.,MVC,64.1,64.8,18.6,18.1,101.5,102.4,107.5,108.5
Monmouth,CAA,67.5,67.6,18.2,17.4,104.1,103.2,113.4,110.9
Montana,BSky,67.2,67.5,17.5,18,110.2,110,111.4,111.3
Montana St.,BSky,66.1,66.7,17.8,18.2,106.6,106.4,108.7,106.8
Morehead St.,OVC,63.9,64.7,19.7,17.3,98.4,98.3,112.8,107
Morgan St.,MEAC,70.2,71.4,16.6,16.8,103.7,105.4,119.2,115.8
Mount St. Mary's,MAAC,67.9,67.8,17.3,18.1,100.5,101.7,109,104
Murray St.,MVC,64.9,65.2,19,17.4,107.4,106.1,105.7,105.4
N.C. State,ACC,65.1,65.6,17.7,18.6,108.3,105.3,105.2,107.5
Navy,PL,66.9,66.8,18,17.7,101.9,104.1,111.1,105.5
Nebraska,B10,67.5,68.8,17.3,17.5,113.1,107.1,97.5,102.4
Nebraska Omaha,Sum,67.6,68.7,17.3,17.4,111.1,112,112.5,111.1
Nevada,MWC,63.7,64.6,18.2,18.8,113.7,111.6,103.1,103.9
New Hampshire,AE,67.4,68.4,18.1,16.9,94.6,95.8,115.7,112.5
New Mexico,MWC,73.2,73.6,14.9,17.7,113.6,109.4,96.5,96.8
New Mexico St.,CUSA,65.3,66.7,18.6,17.6,103.4,100.5,100.8,99.4
New Orleans,Slnd,69.3,69.6,17.8,16.5,99.6,97.2,117.4,117.2
Niagara,MAAC,65.2,64.9,18.9,17.9,100.6,101.9,114.7,108.8
,,Tempo,,Avg. Poss Length,,Off. Efficiency,,Def. Efficiency,
Team,Conf,Adjusted,Raw,Offense,Defense,Adjusted,Raw,Adjusted,Raw
Nicholls,Slnd,68.4,68.6,17.3,17.5,108.1,106.5,108.1,105.2
NJIT,AE,66.5,66.7,18.7,17.2,93.2,94.7,113.9,110.4
Norfolk St.,MEAC,66.6,67.5,18,17.7,109.1,110.7,109.9,105.2
North Alabama,ASun,66.6,67.3,18,17.6,112.2,115.3,107.9,105
North Carolina,ACC,70.9,71.3,16.2,17.6,119.1,113.9,101.9,106.5
North Carolina A&T,CAA,69.2,69.3,17.3,17.3,98,98.6,113.5,110.9
North Carolina Central,MEAC,66.9,68.9,17.3,17.4,102,104.9,116.2,111.6
North Dakota,Sum,69,70.2,17.9,16.2,108.1,108.7,117.4,117.5
North Dakota St.,Sum,65,66.3,19,17.3,116.1,119.4,113,112.3
North Florida,ASun,72.3,72.6,15.7,17.4,110.8,110.7,117.4,116.4
North Texas,Amer,60.6,60.9,20.9,18.1,110.2,111.2,96.9,97.5
Northeastern,CAA,67.5,67.2,17.7,18,104.3,104.6,107.6,103.9
Northern Arizona,BSky,66.9,67.2,18.1,17.5,104.6,107.9,112,109.4
Northern Colorado,BSky,69.2,69.3,16.4,18,112.7,114.6,109.9,108.2
Northern Illinois,MAC,69.2,70.3,17.1,16.8,95.1,95.1,113.6,112.8
Northern Iowa,MVC,65.4,65.4,17.6,18.8,110.8,112.3,103.9,103
Northern Kentucky,Horz,65.9,66.7,17.1,18.7,102.2,103.1,108.5,107
Northwestern,B10,64.8,66.1,18.4,18.1,114.8,109.2,98.3,102.7
Northwestern St.,Slnd,64.2,64.4,18.7,18.3,102,100.5,108.3,106.8
Notre Dame,ACC,65,65.6,19.2,17.6,114,109.9,106.4,109
Oakland,Horz,63.8,64.4,20.2,16.9,107,105.7,109.7,109.6
Ohio,MAC,70.4,71.6,15.4,18,107.1,109.4,108.3,105.8
Ohio St.,B10,67.4,68.8,18,17.2,118,111.9,98.5,103.4
Oklahoma,SEC,68.6,70,16.6,17.7,118.3,111.6,101.7,106
Oklahoma St.,B12,71.3,71.5,16.4,17.1,108.5,101.5,102,106.8
Old Dominion,SB,66.4,66.8,17.5,18.3,100.8,101,113,110.6
Oral Roberts,Sum,67.6,68.4,17.9,17.2,103.5,104.2,117.7,119.9
Oregon,B10,68,68.8,16.9,17.9,117.6,110.7,98.1,103
Oregon St.,WCC,64,64.7,18.8,18.3,117.1,115.6,106.8,105.3
Pacific,WCC,66.6,67.7,18.7,16.7,101.9,99.3,111.8,113.1
Penn,Ivy,66.9,67.4,18.2,17.2,104.4,102.5,114.6,113.1
Penn St.,B10,69.9,70.9,16.3,17.7,114.5,111,102.1,103.7
Pepperdine,WCC,69.5,69.6,17,17.4,105.4,102.1,111.7,111.6
Pittsburgh,ACC,66.2,67,17.6,18.2,117,113,102.9,106.2
Portland,WCC,68.6,69,17.7,17.1,106.4,102.2,114.6,115.6
Portland St.,BSky,68.4,68.4,17.7,17.2,102.3,105.2,104.5,103.3
Prairie View A&M,SWAC,70.5,71.6,16.7,16.8,95.7,97.9,117.4,114.5
Presbyterian,BSth,64.3,65.7,18.9,17.5,105.2,106.9,110.6,110.2
Princeton,Ivy,66.7,68.2,18,17.2,105.8,105.4,106.8,105.4
Providence,BE,66.4,66.6,18.1,18,113,106.9,105.2,107.7
,,Tempo,,Avg. Poss Length,,Off. Efficiency,,Def. Efficiency,
Team,Conf,Adjusted,Raw,Offense,Defense,Adjusted,Raw,Adjusted,Raw
Purdue,B10,65.3,66.6,18.7,17.5,124,116.2,99.3,105.1
Purdue Fort Wayne,Horz,69.7,70.1,16.8,17.5,110.4,112.3,110.5,107.8
Queens,ASun,68.9,70,17,17.2,106.2,107.5,110.3,107.7
Quinnipiac,MAAC,72,71.8,15.8,17.9,101.8,103,104.7,99.5
Radford,BSth,63.1,64.6,19.4,17.4,110.2,110.6,109.7,109.3
Rhode Island,A10,70.5,70.8,16.5,17.6,109.1,107.7,107.1,104.1
Rice,Amer,65.5,65.9,18.1,18.1,109.1,108,109.3,106
Richmond,A10,63.9,64.3,19.6,17.8,103.4,100.1,109.5,111
Rider,MAAC,65.1,65.4,19.2,17.2,101,100.9,115.1,110.3
Robert Morris,Horz,68.1,68.9,18,16.8,106.1,109,105.2,101.2
Rutgers,B10,68.8,69.8,16.9,17.6,116.2,109.3,104.6,108.7
Sacramento St.,BSky,65.6,65.7,18.4,17.9,95.6,96.4,113.4,111.9
Sacred Heart,MAAC,70.3,70.3,16.2,17.7,105.6,106.8,113.9,108.2
Saint Francis,NEC,67,66.9,18,17.8,101.3,101.2,115.2,110.3
Saint Joseph's,A10,68.1,68.3,17.4,17.7,111.7,109.9,100.7,98.8
Saint Louis,A10,67.4,68.2,17,18,109.4,107,103.8,103.6
Saint Mary's,WCC,62,63.5,20.1,17.4,117,115.8,93.5,96
Saint Peter's,MAAC,63.6,64.5,19.7,17.5,96.3,98.8,107.4,102.8
Sam Houston St.,CUSA,67.6,68.1,17.9,17.4,110.4,105.2,110.9,111.5
Samford,SC,71,71.5,15.7,17.6,113.1,113.9,107.8,105
San Diego,WCC,71,71.6,16.6,17,99.7,97.5,110.2,111.4
San Diego St.,MWC,65.9,66.3,18.1,18.4,110.5,105.4,93.7,95.9
San Francisco,WCC,67.5,68.5,17.9,17,112.3,110.3,99.8,100.1
San Jose St.,MWC,66.3,66.5,19,17.1,108.7,104.8,109.4,110.7
Santa Clara,WCC,69.1,70,16.8,17.6,116.8,114.6,101.7,102.4
Seattle,WAC,65.9,67.4,18,17.4,106.1,103.3,104.7,102.1
Seton Hall,BE,64.4,64.8,19.1,17.8,99.9,94.7,102.4,105.5
Siena,MAAC,66.9,67.4,18.4,17.1,103.8,105.2,109.9,104.2
SIUE,OVC,66.4,67.4,17.5,17.9,101.9,104.2,107.5,100.9
SMU,ACC,69,69.5,16.2,18.3,118.5,117.1,102,104
South Alabama,SB,63.1,63.9,18.3,19,107.6,108.6,103.4,99.3
South Carolina,SEC,65.6,67,18.5,17.4,110.4,104,98.7,105.3
South Carolina St.,MEAC,68.8,70.5,17.2,16.6,104.1,106.2,106.8,101.9
South Dakota,Sum,74.5,74.9,14.7,17.5,110.4,113.1,116,115.2
South Dakota St.,Sum,69,69.9,17,17.2,110.9,113.3,107.1,107
South Florida,Amer,68.4,69.8,16.1,18.1,104.7,105.3,107.1,107
Southeast Missouri,OVC,68.8,69,17.1,17.8,103.3,104.8,106.3,100.2
Southeastern Louisiana,Slnd,67.3,67.4,17.8,17.7,105,105.3,107.5,104
Southern,SWAC,69.1,70.5,17,17.2,100.5,100.4,105.3,99.1
Southern Illinois,MVC,68.1,68,17.2,17.9,105.6,105.2,107.2,108.4
,,Tempo,,Avg. Poss Length,,Off. Efficiency,,Def. Efficiency,
Team,Conf,Adjusted,Raw,Offense,Defense,Adjusted,Raw,Adjusted,Raw
Southern Indiana,OVC,67.1,68.1,17.4,17.5,98.8,100.8,115.4,109.1
Southern Miss,SB,71.3,71.3,16.7,16.8,98.2,97.6,108.9,106.9
Southern Utah,WAC,69,70.1,17.9,16.2,100.6,97.4,110.5,108.4
St. Bonaventure,A10,63.9,64.8,18.3,18.5,108.1,106.9,101.7,100.1
St. John's,BE,70,70.3,15.7,18.4,113.7,110.1,89.1,92.2
St. Thomas,Sum,67.8,69.3,17.4,17.3,114.7,117.5,111.4,110
Stanford,ACC,66.7,67.5,18.2,17.3,112.9,110.4,103.5,105.1
Stephen F. Austin,Slnd,67.3,67.2,18,17.5,95.2,95,104.2,100.7
Stetson,ASun,67.6,68.8,18.1,16.9,100.1,100.5,119,118.2
Stonehill,NEC,65.2,65.7,18.8,17.5,101.9,103.4,115.4,107.9
Stony Brook,CAA,64.7,64.6,19.4,17.6,102,101.1,117.6,115.7
Syracuse,ACC,68.6,69.2,18.3,16.4,110.6,106.1,107.3,111.4
Tarleton St.,WAC,65.7,67.5,19.8,15.5,94.4,90.3,104.4,105
TCU,B12,66.8,67.3,17.7,18.3,107,101,97.2,101.8
Temple,Amer,68.9,69.7,17.4,17,110.1,109.3,110.7,109.6
Tennessee,SEC,63.8,65.7,18.2,18.6,118.4,113.3,87.1,93.3
Tennessee Martin,OVC,66.8,67.2,17.8,17.8,100.6,101.1,111.8,105.9
Tennessee St.,OVC,71,71.8,16.6,16.6,102.2,104.2,110,103.3
Tennessee Tech,OVC,68,68.7,17.1,17.6,101.3,102.4,113.6,107.2
Texas,SEC,67.3,68.4,16.9,18.2,116.6,113.4,100.6,103
Texas A&M,SEC,66.7,67.8,17.1,18.1,115.8,108.9,92.9,99.2
Texas A&M Corpus Chris,Slnd,67.8,68,17.5,17.6,106.4,106.5,106.9,104.9
Texas Southern,SWAC,70,71.4,16.2,17.2,95.6,96.8,106.1,100.9
Texas St.,SB,65.9,66.7,18.3,17.5,111.1,109.9,113.4,109.4
Texas Tech,B12,65.7,66.6,18,17.9,124.2,118.8,96.6,98.3
The Citadel,SC,64.5,65.3,19.1,17.3,96,95.4,117.4,116.7
Toledo,MAC,68.2,69.2,17,17.6,110.8,109.7,117.9,115.4
Towson,CAA,63.6,64,19.3,18.3,106.8,106.3,105.8,103.5
Troy,SB,66.1,66.6,18.1,17.8,106.8,107.3,101.7,99.2
Tulane,Amer,67,67.7,17.3,18,107.9,108.2,107.2,104.3
Tulsa,Amer,66.2,67.5,18.1,17.3,100.6,101.6,110.7,108
UAB,Amer,69,69.7,17,17.3,117.6,117.9,112.2,108.9
UC Davis,BW,67.4,68.5,17.4,17.6,97.1,96.9,102.8,102.2
UC Irvine,BW,68.8,69.5,17.6,16.8,105.5,105.3,94,92.8
UC Riverside,BW,67.3,67.8,18,17.3,110.6,107.7,108.7,108.9
UC San Diego,BW,66.1,67.5,17.2,18.3,116.2,117,97.6,94.1
UC Santa Barbara,BW,65.3,66.3,18.2,17.7,109.3,110.6,107.5,103.3
UCF,B12,72,72.7,15.7,17.5,115.4,107.4,105.1,108.7
UCLA,B10,64.8,66.6,18,18.2,116.4,112,94.9,97.8
UMass Lowell,AE,69,69.6,17.3,17.3,109.3,109.6,115.1,108.9
,,Tempo,,Avg. Poss Length,,Off. Efficiency,,Def. Efficiency,
Team,Conf,Adjusted,Raw,Offense,Defense,Adjusted,Raw,Adjusted,Raw
UMBC,AE,70.7,70.9,15.2,18.7,107,107.5,118.2,111.8
UNC Asheville,BSth,68.5,70.2,17.7,16.4,109.9,111.1,112.7,112.1
UNC Greensboro,SC,64,64.7,18.9,18,108.5,109.6,105.7,104.2
UNC Wilmington,CAA,65.7,66.4,18.4,17.5,113.1,114.8,108,104.6
UNLV,MWC,65.8,66,17.8,18.4,108.2,105.5,100.4,103
USC,B10,68.5,69.4,17.6,17.3,116.6,109.8,104.1,108.1
USC Upstate,BSth,72.8,73.5,15.5,17,99.4,99.2,116.3,116.5
UT Arlington,WAC,67.8,68.5,16.9,18.2,107.5,105.4,111.9,108
UT Rio Grande Valley,Slnd,70.6,70.8,16.3,17.4,104.6,104.6,110.9,108.3
Utah,B12,68.7,68.9,16.8,17.9,113.5,109.1,101.9,103.5
Utah St.,MWC,68.1,67.8,16.4,18.9,120.9,118.2,106.2,105.6
Utah Tech,WAC,67.4,68.4,17.6,17.4,103.1,100.1,114.4,112.2
Utah Valley,WAC,68,68.7,17.1,17.8,106.4,107.3,102.9,100.1
UTEP,CUSA,68.7,68.9,17.1,17.6,106,103,105.1,102.9
UTSA,Amer,70.2,69.9,16.5,17.7,107.1,105.2,111.3,111.5
Valparaiso,MVC,68.4,68.3,16.6,18.5,106.8,105.9,112.6,111.1
Vanderbilt,SEC,69.3,69.9,16.6,17.8,119.8,114.5,102,105.5
VCU,A10,66.4,66.8,17.1,18.6,116.9,115.9,95.6,93.1
Vermont,AE,62.4,64.1,19.4,17.8,100.2,101.4,105.4,101.8
Villanova,BE,63.1,63.7,19.4,18,119.6,116.7,104.5,105.8
Virginia,ACC,61.2,61.4,20.4,18.7,111.7,105.9,105.6,108.2
Virginia Tech,ACC,65.3,66.2,18.6,17.7,108.4,105.3,106.8,109.3
VMI,SC,68.4,68.5,17.7,17.1,100.7,100.8,111.8,111.1
Wagner,NEC,60.3,60.3,20.8,18.8,93.1,94.3,111.4,103.3
Wake Forest,ACC,67.2,67.8,18,17.4,109.1,104.8,98.5,100.5
Washington,B10,68.1,68.8,17.7,17.3,109.9,103.9,103.9,108.9
Washington St.,WCC,70.3,71.3,16.1,17.7,111.7,109.3,108.1,109.6
Weber St.,BSky,65.7,65.8,18.7,17.6,101.9,102.7,113.5,112.6
West Georgia,ASun,68.2,68.9,18,17,97.3,98.4,115.6,114.5
West Virginia,B12,64.3,65,18.8,18.1,110,102.9,94.5,97.9
Western Carolina,SC,70.8,71.2,17.1,16.6,95.8,93.5,113.1,112.7
Western Illinois,OVC,64.4,65.1,18.9,17.8,99.4,101.1,117.7,111.5
Western Kentucky,CUSA,72.3,73.3,15.2,17.4,104.4,100.8,102.5,101.6
Western Michigan,MAC,68,69.6,18,16.5,101.5,103.4,113.1,111.6
Wichita St.,Amer,68.7,69.3,16.6,17.6,107.7,106.1,104.8,104.6
William & Mary,CAA,71.2,70.7,14.9,18.9,108.6,108.6,112.8,110
Winthrop,BSth,72.8,73.9,15.5,17,109,110.1,109.8,107.3
Wisconsin,B10,67.3,68.7,17.7,17.4,125,118.7,98,102.3
Wofford,SC,64.3,64.8,19.2,17.6,112.1,110.8,109.4,108.5
Wright St.,Horz,67.7,68.3,17.1,17.9,109.4,110.2,113.8,111
Wyoming,MWC,65,65.4,19.7,16.9,104.6,101,106.1,108.5
Xavier,BE,69.1,69.4,16.4,18.1,114.8,110.7,98.2,100.4
Yale,Ivy,67.9,69.4,17.4,17.1,115.8,118.2,104.7,102.1
Youngstown St.,Horz,69.6,70.2,17.3,17.3,102.9,104.9,106.3,102.9
,,,,,,,,,
